species_common,species_scientific,family
Redfin butterfly,Chaetodon lunulatus,Chaetodontidae
Doublesaddle butterfly,Chaetodon ulietensis,Chaetodontidae
Bennett's butterfly,Chaetodon bennetti,Chaetodontidae
Klein butterfly,Chaetodon kleinii,Chaetodontidae
Latticed butterfly,Chaetodon rafflesi,Chaetodontidae
Longnose butterfly,Forcipiger longirostris,Chaetodontidae
Ornate butterfly,Chaetodon ornatissimus,Chaetodontidae
Pyramid butterfly,Heimtaurichthys polylepis,Chaetodontidae
Spottail butterfly,Chaetodon ocellicaudus,Chaetodontidae
Spotbanded butterfly,Chaetodon punctatofasciatus,Chaetodontidae
Threadfin butterfly,Chaetodon auriga,Chaetodontidae
Triangle butterfly,Chaetodon baronessa,Chaetodontidae
Vagabond butterfly,Chaetodon vagabundus,Chaetodontidae
Humphead banner,Heniochus varius,Chaetodontidae
Singular banner,Heniochus singularis,Chaetodontidae
Moorish idol,Zanclus cornutus,Chaetodontidae
Ambon chromis,Chromis amboinensis,Pomacentridae
Black chromis,Chromis atripectoralis,Pomacentridae
Blackbar chromis,Chromis retrofasciata,Pomacentridae
Darkfin chromis,Chromis atripes,Pomacentridae
Scaly chromis,Chromis lepidolepis,Pomacentridae
Ternate chromis,Chromis ternatensis,Pomacentridae
Blueaxil chromis,Chromis caudalis,Pomacentridae
Bluegreen chromis,Chromis viridis,Pomacentridae
Weber's chromis,Chromis weberi,Pomacentridae
Ambon damsel,Pomacentrus amboinensis,Pomacentridae
Behn's damsel,Neoglyphidodon nigroris,Pomacentridae
Blackvent damsel,Dischistodus melanotus,Pomacentridae
Black damsel,Neoglyphidodon melas,Pomacentridae
Charcoal damsel,Pomacentrus brachialis,Pomacentridae
Dick's damsel,Plectroglyphidodon dickii,Pomacentridae
Dusky damsel,Stegastes nigricans,Pomacentridae
Golden damsel,Amblyglyphidodon aureus,Pomacentridae
Molluca damsel,Pomacentrus moluccensis,Pomacentridae
Paletail damsel,Pomacentrus trichrourus,Pomacentridae
Staghorn damsel,Amblyglyphidodon curacao,Pomacentridae
White damsel,Dischistodus perspicillatus,Pomacentridae
Whitebelly damsel,Amblyglyphidodon leucogaster,Pomacentridae
Reticulated dascyllus,Dascyllus reticulatus,Pomacentridae
3-spot dascyllus,Dascyllus trimaculatus,Pomacentridae
Yellow-tailed dascyllus,Dascyllus flavicaudus,Pomacentridae
IndoPacific sergeant,Abudefduf vaigiensis,Pomacentridae
Scissor-tail sergeant,Abudefduf sexfasciatus,Pomacentridae
Purple anthias,Pseudanthias tuka,Serranidae
Redcheeked anthias,Pseudanthias huchtii,Serranidae
Coral hind,Cephalopholis miniata,Serranidae
Brownmarbled grouper,Epinephelus fuscoguttata,Serranidae
Flagtail grouper,Cephalopholis urodeta,Serranidae
Honeycomb grouper,Epinephelus merra,Serranidae
Red? Grouper,Cephalopholis sp.,Serranidae
Slender grouper,Anyperodon leucogrammicus,Serranidae
Freckled hawkfish,Paracirrhites forsterii,Cirrhitidae
Scribbled filefish,Aluterus scriptus,Monacanthidae
Lined bristletooth,Ctenochaetus striatus,Acanthuridae
Brushtail tang,Zebrasoma scopas,Acanthuridae
IndoPacific surgeon,Acanthurus guttatus,Acanthuridae
Mimic surgeon,Acanthurus pyroferus,Acanthuridae
Palelipped surgeon,Acanthurus leucochilus,Acanthuridae
Palette surgeon,Paracanthurus hepatus,Acanthuridae
Yellow tang,Zebrasoma velifer,Acanthuridae
Bluespine unicorn,Naso unicornis,Acanthuridae
Grey unicorn,Naso caesius,Acanthuridae
Orspined unicorn,Naso lituratus,Acanthuridae
Spotted unicorn,Naso brevirostris,Acanthuridae
Vlamings unicorn,Naso vlamingii,Acanthuridae
Whitemargin unicorn,Naso annulatus,Acanthuridae
Halfmoon trigger,Sufflamen chrysopterum,Balistidae
Yellowmargin? Trigger,Pseudobalistes flavimarginatus,Balistidae
Orange-striped trigger,Balistapus undulatus,Balistidae
Pinktail trigger,Melichthys vidua,Balistidae
Scythe trigger,Sufflamen bursa,Balistidae
Bicolor angel,Centropyge bicolor,Pomacanthidae
Dusky angel,Centropyge multispinis,Pomacanthidae
Midnight angel,Centropyge nox,Pomacanthidae
Multibar angel,Paracentropyge multifasciata,Pomacanthidae
Regal angel,Pygoplites diacanthus,Pomacanthidae
Vermiculated angel,Chaetodontoplus mesoleucus,Pomacanthidae
Yellowcheek tuskfish,Choerodon anchorago,Labridae
Bicolor wrasse,Labroides bicolor,Labridae
Celebes wrasse,Oxycheilinus celebicus,Labridae
Checkerboard wrasse,Halichoeres hortulanus,Labridae
Halfhalf wrasse,Hemigymnus melanopterus,Labridae
Mesothorax wrasse,Bodianus mesothorax,Labridae
Pinstripe wrasse,Pseudocheilinus evanidus,Labridae
Redbarred wrasse,Pseudocheilinus ocellatus,Labridae
Sixbar wrasse,Thalassoma hardwicke,Labridae
Slingjaw wrasse,Epibulus insidiator,Labridae
Tripletail wrasse,Cheilinus trilobatus,Labridae
Twotone wrasse,Halichoeres prosopeion,Labridae
Dianas hogfish,Bodianus diana,Labridae
Bleeker's parrot,Chlorurus bleekeri,Labridae
Briddled parrot,Scarus frenatus,Labridae
Bullethead parrot,Chlorurus spilurus,Labridae
Bumphead parrot,Bolbometopon muricatum,Labridae
Festive parrot,Scarus festivus,Labridae
Ind steephead parrot,Chlorurus frontalis,Labridae
Longnose parrot,Hipposcarus longiceps,Labridae
Pac steephead parrot,Chlorurus microrhinos,Labridae
Palenose parrot,Scarus psittacus,Labridae
Pygmy parrot?,Scarus spinus,Labridae
Yellowfin parrot,Scarus flavipectoralis,Labridae
Redtail parrot,Chlorurus japanensis,Labridae
Russell's parrot,Scarus russellii,Labridae
Tail-barred parrot,Scarus caudofasciatus,Labridae
Turquoise-cap parrot,Cetoscarus bicolor,Labridae
Swarthy parrot,Scarus niger,Labridae
Yellowtail parrot,Scarus rubripinne,Labridae
Pearly spinecheek,Scolopsis margaritifer,Nemipteridae
Sawjaw spinecheek,Scolopsis ciliata,Nemipteridae
Twoline spinecheek,Scolopsis bilneata,Nemipteridae
Dashdot goat,Parupeneus barberinus,Mullidae
Manybar goat,Parupeneus multifasciatus,Mullidae
Yellowstripe goat,Mulloidichthys flavolineatus,Mullidae
Giant dottyback,Labracinus cyclophthalmus,Pseudochromidae
Royal dottyback,Pictichromis paccagnella,Pseudochromidae
Slendid dottyback,Pseudochromis splendens,Pseudochromidae
Bigeye emperor,Monotaxis grandoculis,Lethrinidae
Longfin emperor,Lethrinus erythropterus,Lethrinidae
Smalltooth emperor,Lethrinus microdon,Lethrinidae
Trumpet,Aulostomus chinensis,Aulostomidae
Flametail snapper,Lutjanus fulvus,Lutjanidae
Twospot snapper,Lutjanus biguttatus,Lutjanidae
Blackspot snapper,Lutjanus ehrenbergii,Lutjanidae
Black&white snapper,Macolor niger,Lutjanidae
Brick soldier,Myripristis amaena,Holocentridae
Red soldier,Myripristis berndti,Holocentridae
Bloodspot squirrel,Neoniphon sammara,Holocentridae
Clearfin squirrel,Neoniphon argenteus,Holocentridae
Fineline squirrel,Sargocentron microstoma,Holocentridae
Golden squirrel,Holocentrus rufus,Holocentridae
Longjaw squirrel,Holocentrus sp.,Holocentridae
Tailspot squirrel,Sargocentron caudimaculatus,Holocentridae
Threespot squirrel,Sargocentron cornutum,Holocentridae
Yellowfin squirrel,Sargocentron spiniferum,Holocentridae
Dusky sweetlips,Plectorhinchus chubbi,Haemulidae
Harlequin sweetlips,Plectorhinchus chaetodonoides,Haemulidae
Lessons sweetlips,Plectorhinchus lessonii,Haemulidae
Oriental sweetlips,Plectorhinchus vittatus,Haemulidae
Lunar fusilier,Caesio lunaris,Caesionidae
Bluestreak fusilier,Pterocaesio tile,Caesionidae
Goldband fusilier,Pterocaesio chrysozona,Caesionidae
Ruddy fusilier,Pterocaesio pisang,Caesionidae
Threeline fusilier,Pterocaesio trilineata,Caesionidae
Yellowback fusilier,Caesio xanthonota,Caesionidae
Yellowstripe fusilier,Pterocaesio flavifasciata,Caesionidae
Dusky rabbit,Siganus fuscescens,Siganidae
Masked rabbit,Siganus puellus,Siganidae
Smalltooth jobfish,Aphareus furca,Lutjanidae
Ochre-striped cardinal,Ostorhinchus compressus,Apogonidae
Fiveline cardinal,Cheilodipterus quinquelineatus,Apogonidae
Ambon chrom,Chromis amboinensis,Pomacentridae
Barred grp,Cephalopholis boenak,Serranidae
Batu coris,Coris batuensis,Labridae
Behns,Neoglyphidodon nigroris,Pomacentridae
Bicolor cleaner,Labroides bicolor,Labridae
Bicolr chromis,Chromis margaritifer,Pomacentridae
Birdwr,Gomphosus varius,Labridae
Blackfin dart,Ptereleotris evides,Gobiidae
Blackmargin dams,Pomacentrus nigromarginatus,Pomacentridae
Blackspot cleaner,Labroides pectoralis,Pomacentridae
Blackyellow D,Neoglyphidodon nigroris,Pomacentridae
Blue stingray,Taeniura lymma,Dasyatidae
Bluefin trevally,Caranx melampygus,Carangidae
Blueline snapp,Lutjanus kasmira,Lutjanidae
Blueside wrasse,Cirrhilabrus cyanopleura,Labridae
Bluestreak cleaner,Labroides dimidiatus,Labridae
Bluestreak fusil,Pterocaesio tile,Caesionidae
Bluestripe fang,Plagiotremus rhinorhynchos,Blenniidae
Broadstripe card,Ostorhinchus angustatus,Apogonidae
Brown parrot,Scarus spA,Labridae
Brown surgeon,Acanthurus nigrofuscus,Acanthuridae
Bullethead p,Chlorurus spilurus,Labridae
BW snapper,Macolor niger,Lutjanidae
Celebes wras,Oxycheilinus celebicus,Labridae
Chevroned butt,Chaetodon trifascialis,Chaetodontidae
Chiseltooth wr,Pseudodax moluccanus,Labridae
Cigar wr,Cheilio inermis,Labridae
Clown anemone,Amphiprion ocellaris,Pomacentridae
Coral grouper,Plectropomus laevis,Serranidae
Crescent wrasse,Thalassoma lunare,Labridae
Doublebar damsel,Chromis opercularis,Pomacentridae
Doublesaddle butt,Chaetodon ulietensis,Chaetodontidae
Elongate surgeon,Acanthurus mata,Acanthuridae
Fingerprint toby,Canthigaster compressa,Tetraodontidae
Fiveline card,Cheilodipterus quinquelineatus,Apogonidae
Flagtail grp,Cephalopholis urodeta,Serranidae
Freckled hawk,Paracirrhites forsterii,Cirrhitidae
Goldband fusil,Pterocaesio chrysozona,Caesionidae
Golden dams,Amblyglyphidodon aureus,Pomacentridae
Grass parrot,Leptoscarus vaigiensis,Labridae
Grey chromis,Chromis axillaris,Pomacentridae
Halfhalf wr,Hemigymnus melapterus,Labridae
Harlequin sweetlip,Plectorhinchus chaetodonoides,Haemulidae
Highfin blenny,Atrosalarias fuscus,Blenniidae
Humbug,Dascyllus melanurus,Pomacentridae
Keyhole angel,Centropyge tibicen,Pomacanthidae
Kleins butt,Chaetodon kleinii,Chaetodontidae
Lattice butt,Chaetodon rafflesi,Chaetodontidae
Lined br,Ctenochaetus striatus,Acanthuridae
lined wr,Anampses lineatus,Labridae
Longnose b,Forcipiger longirostris,Chaetodontidae
Lunar fusil,Caesio lunaris,Caesionidae
Lyretail anthias,Pseudanthias squamipinnis,Serranidae
Mesothorax hog,Bodianus mesothorax,Labridae
Neon damsel,Pomacentrus coelestis,Pomacentridae
Ochre-sstriped card,Ostorhinchus compressus,Apogonidae
Orangesocket surg,Acanthurus auranticavus,Acanthuridae
Ornate butt,Chaetodon ornatissimus,Chaetodontidae
OS unicorn,Naso lituratus,Acanthuridae
OST,Balistapus undulatus,Balistidae
Paletail dam,Pomacentrus trichrourus,Pomacentridae
Peacock grp,Cephalopholis argus,Serranidae
Pinkblue wrasse,Cirrhilabrus rubrimarginatus,Labridae
Pinstripe wr,Pseudocheilinus evanidus,Labridae
Pyramid butt,Hemitaurichthys polylepis,Chaetodontidae
Raccoon butt,Chaetodon lunulatus,Chaetodontidae
Redbanded wr,Cheilinus fasciatus,Labridae
Red-cheeked anthias,Pseudanthias huchtii,Serranidae
Redfin butt,Chaetodon lunulatus,Chaetodontidae
Reticulated dasc,Dascyllus reticulatus,Pomacentridae
Ringtail surgeon,Acanthurus blochii,Acanthuridae
Royal dotty,Pictichromis paccagnella,Pseudochromidae
Ruddy fus,Pterocaesio pisang,Caesionidae
Schlegels parr,Scarus schlegeli,Labridae
Scissortail sergent,Abudefduf sexfasciatus,Pomacentridae
Scorpionfish,Scorpaenidae spA,Scorpaenidae
Silver parrot,Scarus spB,Labridae
Sixbar wr,Thalassoma hardwicke,Labridae
Six-barred angel,Pomacanthus sexstriatus,Pomacanthidae
Slingjaw,Epibulus insidiator,Labridae
Smalltooth job,Aphareus furca,Serranidae
Splendid dotty,Manonichthys splendens,Pseudochromidae
Spotbanded butt,Chaetodon punctofasciatus,Chaetodontidae
Springers demoiselle,Chrysiptera springeri,Pomacentridae
Squirrel,Sargocentron spA,Holocentridae
Staghorn dams,Amblyglyphidodon curacao,Pomacentridae
Strawberry grp,Cephalopholis spiloparaea,Serranidae
Talbots demoiselle,Chrysiptera talboti,Pomacentridae
Ternate chrom,Chromis ternatensis,Pomacentridae
Threeline fusil,Pterocaesio trilineata,Caesionidae
Threespot dasc,Dascyllus trimaculatus,Pomacentridae
Tripletail wr,Cheilinus trilobatus,Labridae
Tubelip wr,Labrichthys unilineatus,Labridae
Turquoisecap parrot,Cetoscarus bicolor,Labridae
Twobar goat,Parupeneus trifasciatus,Mullidae
Twospot snap,Lutjanus biguttatus,Lutjanidae
Twotone dart,Ptereleotris evides,Gobiidae
Twotonewr,Halichoeres prosopeion,Labridae
Vagabond butt,Chaetodon vagabundus,Chaetodontidae
Verm butt,Chaetodon spA,Chaetodontidae
Vlaming,Naso vlamingii,Acanthuridae
Wandering clean,Diproctacanthus xanthurus,Labridae
Webers chromis,Chromis weberi,Pomacentridae
Wedgetail wr,Labropsis xanthonota,Labridae
Whitebelly dam,Amblyglyphidodon leucogaster,Pomacentridae
Whitelip parr,Scarus psittacus,Labridae
Whitespot rabbit,Siganus canaliculatus,Siganidae
Yellow chrom,Chromis analis,Pomacentridae
Yellowband fus,Yellowback fusilier,Caesio xanthonota
Yellowcheek tusk,Choerodon anchorago,Labridae
Yellownose fusil,Caesio spA,Caesionidae
Yellowspot emp,Lethrinus erythracanthus,Lethrinidae
Yellowtail fang,Meiacanthus atrodorsalis,Blenniidae
Marbled grouper,Epinephelus polyphekadion,Serranidae
Longface emperor,Lethrinus olivaceus,Lethrinidae