"","species_common","species_scientific","family","X"
"1","Redfin butterfly","Chaetodon lunulatus","Chaetodontidae",""
"2","Doublesaddle butterfly","Chaetodon ulietensis","Chaetodontidae",""
"3","Bennett's butterfly","Chaetodon bennetti","Chaetodontidae",""
"4","Klein butterfly","Chaetodon kleinii","Chaetodontidae",""
"5","Latticed butterfly","Chaetodon rafflesi","Chaetodontidae",""
"6","Longnose butterfly","Forcipiger longirostris","Chaetodontidae",""
"7","Ornate butterfly","Chaetodon ornatissimus","Chaetodontidae",""
"8","Pyramid butterfly","Heimtaurichthys polylepis","Chaetodontidae",""
"9","Spottail butterfly","Chaetodon ocellicaudus","Chaetodontidae",""
"10","Spotbanded butterfly","Chaetodon punctatofasciatus","Chaetodontidae",""
"11","Threadfin butterfly","Chaetodon auriga","Chaetodontidae",""
"12","Triangle butterfly","Chaetodon baronessa","Chaetodontidae",""
"13","Vagabond butterfly","Chaetodon vagabundus","Chaetodontidae",""
"14","Humphead banner","Heniochus varius","Chaetodontidae",""
"15","Singular banner","Heniochus singularis","Chaetodontidae",""
"16","Moorish idol","Zanclus cornutus","Chaetodontidae",""
"17","Ambon chromis","Chromis amboinensis","Pomacentridae",""
"18","Black chromis","Chromis atripectoralis","Pomacentridae","Q"
"19","Blackbar chromis","Chromis retrofasciata","Pomacentridae",""
"20","Darkfin chromis","Chromis atripes","Pomacentridae",""
"21","Scaly chromis","Chromis lepidolepis","Pomacentridae",""
"22","Ternate chromis","Chromis ternatensis","Pomacentridae",""
"23","Blueaxil chromis","Chromis caudalis","Pomacentridae",""
"24","Bluegreen chromis","Chromis viridis","Pomacentridae",""
"25","Weber's chromis","Chromis weberi","Pomacentridae",""
"26","Ambon damsel","Pomacentrus amboinensis","Pomacentridae",""
"27","Behn's damsel","Neoglyphidodon nigroris","Pomacentridae",""
"28","Blackvent damsel","Dischistodus melanotus","Pomacentridae",""
"29","Black damsel","Neoglyphidodon melas","Pomacentridae",""
"30","Charcoal damsel","Pomacentrus brachialis","Pomacentridae",""
"31","Dick's damsel","Plectroglyphidodon dickii","Pomacentridae",""
"32","Dusky damsel","Stegastes nigricans","Pomacentridae","Q"
"33","Golden damsel","Amblyglyphidodon aureus","Pomacentridae",""
"34","Molluca damsel","Pomacentrus moluccensis","Pomacentridae",""
"35","Paletail damsel","Pomacentrus trichrourus","Pomacentridae",""
"36","Staghorn damsel","Amblyglyphidodon curacao","Pomacentridae",""
"37","White damsel","Dischistodus perspicillatus","Pomacentridae",""
"38","Whitebelly damsel","Amblyglyphidodon leucogaster","Pomacentridae",""
"39","Reticulated dascyllus","Dascyllus reticulatus","Pomacentridae",""
"40","3-spot dascyllus","Dascyllus trimaculatus","Pomacentridae",""
"41","Yellow-tailed dascyllus","Dascyllus flavicaudus","Pomacentridae",""
"42","IndoPacific sergeant","Abudefduf vaigiensis","Pomacentridae",""
"43","Scissor-tail sergeant","Abudefduf sexfasciatus","Pomacentridae",""
"44","Purple anthias","Pseudanthias tuka","Serranidae",""
"45","Redcheeked anthias","Pseudanthias huchtii","Serranidae",""
"46","Coral hind","Cephalopholis miniata","Serranidae",""
"47","Brownmarbled grouper","Epinephelus fuscoguttata","Serranidae",""
"48","Flagtail grouper","Cephalopholis urodeta","Serranidae",""
"49","Honeycomb grouper","Epinephelus merra","Serranidae",""
"50","Red? Grouper","Cephalopholis sp.","Serranidae",""
"51","Slender grouper","Anyperodon leucogrammicus","Serranidae",""
"52","Freckled hawkfish","Paracirrhites forsterii","Cirrhitidae",""
"53","Scribbled filefish","Aluterus scriptus","Monacanthidae",""
"54","Lined bristletooth","Ctenochaetus striatus","Acanthuridae",""
"55","Brushtail tang","Zebrasoma scopas","Acanthuridae",""
"56","IndoPacific surgeon","Acanthurus guttatus","Acanthuridae","Q"
"57","Mimic surgeon","Acanthurus pyroferus","Acanthuridae",""
"58","Palelipped surgeon","Acanthurus leucochilus","Acanthuridae",""
"59","Palette surgeon","Paracanthurus hepatus","Acanthuridae",""
"60","Yellow tang","Zebrasoma velifer","Acanthuridae","Q"
"61","Bluespine unicorn","Naso unicornis","Acanthuridae",""
"62","Grey unicorn","Naso caesius","Acanthuridae",""
"63","Orspined unicorn","Naso lituratus","Acanthuridae",""
"64","Spotted unicorn","Naso brevirostris","Acanthuridae",""
"65","Vlamings unicorn","Naso vlamingii","Acanthuridae",""
"66","Whitemargin unicorn","Naso annulatus","Acanthuridae",""
"67","Halfmoon trigger","Sufflamen chrysopterum","Balistidae",""
"68","Yellowmargin? Trigger","Pseudobalistes flavimarginatus","Balistidae",""
"69","Orange-striped trigger","Balistapus undulatus","Balistidae",""
"70","Pinktail trigger","Melichthys vidua","Balistidae",""
"71","Scythe trigger","Sufflamen bursa","Balistidae",""
"72","Bicolor angel","Centropyge bicolor","Pomacanthidae",""
"73","Dusky angel","Centropyge multispinis","Pomacanthidae",""
"74","Midnight angel","Centropyge nox","Pomacanthidae",""
"75","Multibar angel","Paracentropyge multifasciata","Pomacanthidae",""
"76","Regal angel","Pygoplites diacanthus","Pomacanthidae",""
"77","Vermiculated angel","Chaetodontoplus mesoleucus","Pomacanthidae",""
"78","Yellowcheek tuskfish","Choerodon anchorago","Labridae",""
"79","Bicolor wrasse","Labroides bicolor","Labridae",""
"80","Celebes wrasse","Oxycheilinus celebicus","Labridae",""
"81","Checkerboard wrasse","Halichoeres hortulanus","Labridae",""
"82","Halfhalf wrasse","Hemigymnus melanopterus","Labridae",""
"83","Mesothorax wrasse","Bodianus mesothorax","Labridae",""
"84","Pinstripe wrasse","Pseudocheilinus evanidus","Labridae",""
"85","Redbarred wrasse","Pseudocheilinus ocellatus","Labridae","Q"
"86","Sixbar wrasse","Thalassoma hardwicke","Labridae",""
"87","Slingjaw wrasse","Epibulus insidiator","Labridae",""
"88","Tripletail wrasse","Cheilinus trilobatus","Labridae",""
"89","Twotone wrasse","Halichoeres prosopeion","Labridae",""
"90","Dianas hogfish","Bodianus diana","Labridae",""
"91","Bleeker's parrot","Chlorurus bleekeri","Labridae",""
"92","Briddled parrot","Scarus frenatus","Labridae",""
"93","Bullethead parrot","Chlorurus spilurus","Labridae",""
"94","Bumphead parrot","Bolbometopon muricatum","Labridae",""
"95","Festive parrot","Scarus festivus","Labridae",""
"96","Ind steephead parrot","Chlorurus frontalis","Labridae",""
"97","Longnose parrot","Hipposcarus longiceps","Labridae",""
"98","Pac steephead parrot","Chlorurus microrhinos","Labridae",""
"99","Palenose parrot","Scarus psittacus","Labridae",""
"100","Pygmy parrot?","Scarus spinus","Labridae",""
"101","Yellowfin parrot","Scarus flavipectoralis","Labridae",""
"102","Redtail parrot","Chlorurus japanensis","Labridae",""
"103","Russell's parrot","Scarus russellii","Labridae",""
"104","Tail-barred parrot","Scarus caudofasciatus","Labridae",""
"105","Turquoise-cap parrot","Cetoscarus bicolor","Labridae",""
"106","Swarthy parrot","Scarus niger","Labridae",""
"107","Yellowtail parrot","Scarus rubripinne","Labridae",""
"108","Pearly spinecheek","Scolopsis margaritifer","Nemipteridae",""
"109","Sawjaw spinecheek","Scolopsis ciliata","Nemipteridae",""
"110","Twoline spinecheek","Scolopsis bilneata","Nemipteridae",""
"111","Dashdot goat","Parupeneus barberinus","Mullidae",""
"112","Manybar goat","Parupeneus multifasciatus","Mullidae",""
"113","Yellowstripe goat","Mulloidichthys flavolineatus","Mullidae",""
"114","Giant dottyback","Labracinus cyclophthalmus","Pseudochromidae",""
"115","Royal dottyback","Pictichromis paccagnella","Pseudochromidae",""
"116","Slendid dottyback","Pseudochromis splendens","Pseudochromidae",""
"117","Bigeye emperor","Monotaxis grandoculis","Lethrinidae",""
"118","Longfin emperor","Lethrinus erythropterus","Lethrinidae",""
"119","Smalltooth emperor","Lethrinus microdon","Lethrinidae",""
"120","Trumpet","Aulostomus chinensis","Aulostomidae",""
"121","Flametail snapper","Lutjanus fulvus","Lutjanidae",""
"122","Twospot snapper","Lutjanus biguttatus","Lutjanidae",""
"123","Blackspot snapper","Lutjanus ehrenbergii","Lutjanidae",""
"124","Black&white snapper","Macolor niger","Lutjanidae",""
"125","Brick soldier","Myripristis amaena","Holocentridae",""
"126","Red soldier","Myripristis berndti","Holocentridae",""
"127","Bloodspot squirrel","Neoniphon sammara","Holocentridae",""
"128","Clearfin squirrel","Neoniphon argenteus","Holocentridae",""
"129","Fineline squirrel","Sargocentron microstoma","Holocentridae",""
"130","Golden squirrel","Holocentrus rufus","Holocentridae",""
"131","Longjaw squirrel","Holocentrus sp.","Holocentridae","Q"
"132","Tailspot squirrel","Sargocentron caudimaculatus","Holocentridae",""
"133","Threespot squirrel","Sargocentron cornutum","Holocentridae",""
"134","Yellowfin squirrel","Sargocentron spiniferum","Holocentridae",""
"135","Dusky sweetlips","Plectorhinchus chubbi","Haemulidae",""
"136","Harlequin sweetlips","Plectorhinchus chaetodonoides","Haemulidae",""
"137","Lessons sweetlips","Plectorhinchus lessonii","Haemulidae",""
"138","Oriental sweetlips","Plectorhinchus vittatus","Haemulidae",""
"139","Lunar fusilier","Caesio lunaris","Caesionidae",""
"140","Bluestreak fusilier","Pterocaesio tile","Caesionidae",""
"141","Goldband fusilier","Pterocaesio chrysozona","Caesionidae",""
"142","Ruddy fusilier","Pterocaesio pisang","Caesionidae",""
"143","Threeline fusilier","Pterocaesio trilineata","Caesionidae",""
"144","Yellowback fusilier","Caesio xanthonota","Caesionidae",""
"145","Yellowstripe fusilier","Pterocaesio flavifasciata","Caesionidae",""
"146","Dusky rabbit","Siganus fuscescens","Siganidae",""
"147","Masked rabbit","Siganus puellus","Siganidae",""
"148","Smalltooth jobfish","Aphareus furca","Lutjanidae",""
"149","Ochre-striped cardinal","Ostorhinchus compressus","Apogonidae",""
"150","Fiveline cardinal","Cheilodipterus quinquelineatus","Apogonidae",""
"151","Ambon chrom",NA,NA,NA
"152","Barred grp",NA,NA,NA
"153","Batu coris",NA,NA,NA
"154","Behns",NA,NA,NA
"155","Bicolor cleaner",NA,NA,NA
"156","Bicolr chromis",NA,NA,NA
"157","Birdwr",NA,NA,NA
"158","Blackfin dart",NA,NA,NA
"159","Blackmargin dams",NA,NA,NA
"160","Blackspot cleaner",NA,NA,NA
"161","Blackyellow D",NA,NA,NA
"162","Blue stingray",NA,NA,NA
"163","Bluefin trevally",NA,NA,NA
"164","Blueline snapp",NA,NA,NA
"165","Blueside wrasse",NA,NA,NA
"166","Bluestreak cleaner",NA,NA,NA
"167","Bluestreak fusil",NA,NA,NA
"168","Bluestripe fang",NA,NA,NA
"169","Broadstripe card",NA,NA,NA
"170","Brown parrot",NA,NA,NA
"171","Brown surgeon",NA,NA,NA
"172","Bullethead p",NA,NA,NA
"173","BW snapper",NA,NA,NA
"174","Celebes wras",NA,NA,NA
"175","Chevroned butt",NA,NA,NA
"176","Chiseltooth wr",NA,NA,NA
"177","Cigar wr",NA,NA,NA
"178","Clown anemone",NA,NA,NA
"179","Coral grouper",NA,NA,NA
"180","Crescent wrasse",NA,NA,NA
"181","Doublebar damsel",NA,NA,NA
"182","Doublesaddle butt",NA,NA,NA
"183","Elongate surgeon",NA,NA,NA
"184","Fingerprint toby",NA,NA,NA
"185","Fiveline card",NA,NA,NA
"186","Flagtail grp",NA,NA,NA
"187","Freckled hawk",NA,NA,NA
"188","Goldband fusil",NA,NA,NA
"189","Golden dams",NA,NA,NA
"190","Grass parrot",NA,NA,NA
"191","Grey chromis",NA,NA,NA
"192","Halfhalf wr",NA,NA,NA
"193","Harlequin sweetlip",NA,NA,NA
"194","Highfin blenny",NA,NA,NA
"195","Humbug",NA,NA,NA
"196","Keyhole angel",NA,NA,NA
"197","Kleins butt",NA,NA,NA
"198","Lattice butt",NA,NA,NA
"199","Lined br",NA,NA,NA
"200","lined wr",NA,NA,NA
"201","Longnose b",NA,NA,NA
"202","Lunar fusil",NA,NA,NA
"203","Lyretail anthias",NA,NA,NA
"204","Mesothorax hog",NA,NA,NA
"205","Neon damsel",NA,NA,NA
"206","Ochre-sstriped card",NA,NA,NA
"207","Orangesocket surg",NA,NA,NA
"208","Ornate butt",NA,NA,NA
"209","OS unicorn",NA,NA,NA
"210","OST",NA,NA,NA
"211","Paletail dam",NA,NA,NA
"212","Peacock grp",NA,NA,NA
"213","Pinkblue wrasse",NA,NA,NA
"214","Pinstripe wr",NA,NA,NA
"215","Pyramid butt",NA,NA,NA
"216","Raccoon butt",NA,NA,NA
"217","Redbanded wr",NA,NA,NA
"218","Red-cheeked anthias",NA,NA,NA
"219","Redfin butt",NA,NA,NA
"220","Reticulated dasc",NA,NA,NA
"221","Ringtail surgeon",NA,NA,NA
"222","Royal dotty",NA,NA,NA
"223","Ruddy fus",NA,NA,NA
"224","Schlegels parr",NA,NA,NA
"225","Scissortail sergent",NA,NA,NA
"226","Scorpionfish",NA,NA,NA
"227","Silver parrot",NA,NA,NA
"228","Sixbar wr",NA,NA,NA
"229","Six-barred angel",NA,NA,NA
"230","Slingjaw",NA,NA,NA
"231","Smalltooth job",NA,NA,NA
"232","Splendid dotty",NA,NA,NA
"233","Spotbanded butt",NA,NA,NA
"234","Springers demoiselle",NA,NA,NA
"235","Squirrel",NA,NA,NA
"236","Staghorn dams",NA,NA,NA
"237","Strawberry grp",NA,NA,NA
"238","Talbots demoiselle",NA,NA,NA
"239","Ternate chrom",NA,NA,NA
"240","Threeline fusil",NA,NA,NA
"241","Threespot dasc",NA,NA,NA
"242","Tripletail wr",NA,NA,NA
"243","Tubelip wr",NA,NA,NA
"244","Turquoisecap parrot",NA,NA,NA
"245","Twobar goat",NA,NA,NA
"246","Twospot snap",NA,NA,NA
"247","Twotone dart",NA,NA,NA
"248","Twotonewr",NA,NA,NA
"249","Vagabond butt",NA,NA,NA
"250","Verm butt",NA,NA,NA
"251","Vlaming",NA,NA,NA
"252","Wandering clean",NA,NA,NA
"253","Webers chromis",NA,NA,NA
"254","Wedgetail wr",NA,NA,NA
"255","Whitebelly dam",NA,NA,NA
"256","Whitelip parr",NA,NA,NA
"257","Whitespot rabbit",NA,NA,NA
"258","Yellow chrom",NA,NA,NA
"259","Yellowband fus",NA,NA,NA
"260","Yellowcheek tusk",NA,NA,NA
"261","Yellownose fusil",NA,NA,NA
"262","Yellowspot emp",NA,NA,NA
"263","Yellowtail fang",NA,NA,NA
"264","Day",NA,NA,NA
"265","Time",NA,NA,NA
"266","Depth",NA,NA,NA
"267","Depthcat",NA,NA,NA
